date	tweetCount
2019-01-01 00:00:00+00:00	428
2019-01-02 00:00:00+00:00	481
2019-01-03 00:00:00+00:00	643
2019-01-04 00:00:00+00:00	494
2019-01-05 00:00:00+00:00	426
2019-01-06 00:00:00+00:00	423
2019-01-07 00:00:00+00:00	372
2019-01-08 00:00:00+00:00	407
2019-01-09 00:00:00+00:00	374
2019-01-10 00:00:00+00:00	611
2019-01-11 00:00:00+00:00	502
2019-01-12 00:00:00+00:00	436
2019-01-13 00:00:00+00:00	500
2019-01-14 00:00:00+00:00	406
2019-01-15 00:00:00+00:00	477
2019-01-16 00:00:00+00:00	430
2019-01-17 00:00:00+00:00	470
2019-01-18 00:00:00+00:00	520
2019-01-19 00:00:00+00:00	391
2019-01-20 00:00:00+00:00	423
2019-01-21 00:00:00+00:00	421
2019-01-22 00:00:00+00:00	709
2019-01-23 00:00:00+00:00	611
2019-01-24 00:00:00+00:00	523
2019-01-25 00:00:00+00:00	514
2019-01-26 00:00:00+00:00	451
2019-01-27 00:00:00+00:00	493
2019-01-28 00:00:00+00:00	432
2019-01-29 00:00:00+00:00	482
2019-01-30 00:00:00+00:00	495
2019-01-31 00:00:00+00:00	546
2019-02-01 00:00:00+00:00	525
2019-02-02 00:00:00+00:00	573
2019-02-03 00:00:00+00:00	595
2019-02-04 00:00:00+00:00	639
2019-02-05 00:00:00+00:00	1257
2019-02-06 00:00:00+00:00	540
2019-02-07 00:00:00+00:00	468
2019-02-08 00:00:00+00:00	482
2019-02-09 00:00:00+00:00	558
2019-02-10 00:00:00+00:00	573
2019-02-11 00:00:00+00:00	517
2019-02-12 00:00:00+00:00	446
2019-02-13 00:00:00+00:00	499
2019-02-14 00:00:00+00:00	448
2019-02-15 00:00:00+00:00	475
2019-02-16 00:00:00+00:00	492
2019-02-17 00:00:00+00:00	454
2019-02-18 00:00:00+00:00	707
2019-02-19 00:00:00+00:00	736
2019-02-20 00:00:00+00:00	521
2019-02-21 00:00:00+00:00	454
2019-02-22 00:00:00+00:00	437
2019-02-23 00:00:00+00:00	446
2019-02-24 00:00:00+00:00	383
2019-02-25 00:00:00+00:00	399
2019-02-26 00:00:00+00:00	423
2019-02-27 00:00:00+00:00	522
2019-02-28 00:00:00+00:00	532
2019-03-01 00:00:00+00:00	509
2019-03-02 00:00:00+00:00	474
2019-03-03 00:00:00+00:00	397
2019-03-04 00:00:00+00:00	415
2019-03-05 00:00:00+00:00	410
2019-03-06 00:00:00+00:00	454
2019-03-07 00:00:00+00:00	363
2019-03-08 00:00:00+00:00	321
2019-03-09 00:00:00+00:00	287
2019-03-10 00:00:00+00:00	338
2019-03-11 00:00:00+00:00	243
2019-03-12 00:00:00+00:00	253
2019-03-13 00:00:00+00:00	293
2019-03-14 00:00:00+00:00	323
2019-03-15 00:00:00+00:00	295
2019-03-16 00:00:00+00:00	299
2019-03-17 00:00:00+00:00	337
2019-03-18 00:00:00+00:00	337
2019-03-19 00:00:00+00:00	349
2019-03-20 00:00:00+00:00	338
2019-03-21 00:00:00+00:00	340
2019-03-22 00:00:00+00:00	439
2019-03-23 00:00:00+00:00	340
2019-03-24 00:00:00+00:00	373
2019-03-25 00:00:00+00:00	327
2019-03-26 00:00:00+00:00	382
2019-03-27 00:00:00+00:00	352
2019-03-28 00:00:00+00:00	482
2019-03-29 00:00:00+00:00	387
2019-03-30 00:00:00+00:00	379
2019-03-31 00:00:00+00:00	376
2019-04-01 00:00:00+00:00	328
2019-04-02 00:00:00+00:00	308
2019-04-03 00:00:00+00:00	585
2019-04-04 00:00:00+00:00	610
2019-04-05 00:00:00+00:00	503
2019-04-06 00:00:00+00:00	453
2019-04-07 00:00:00+00:00	443
2019-04-08 00:00:00+00:00	402
2019-04-09 00:00:00+00:00	426
2019-04-10 00:00:00+00:00	383
2019-04-11 00:00:00+00:00	372
2019-04-12 00:00:00+00:00	381
2019-04-13 00:00:00+00:00	380
2019-04-14 00:00:00+00:00	361
2019-04-15 00:00:00+00:00	333
2019-04-16 00:00:00+00:00	343
2019-04-17 00:00:00+00:00	401
2019-04-18 00:00:00+00:00	422
2019-04-19 00:00:00+00:00	358
2019-04-20 00:00:00+00:00	310
2019-04-21 00:00:00+00:00	327
2019-04-22 00:00:00+00:00	372
2019-04-23 00:00:00+00:00	388
2019-04-24 00:00:00+00:00	452
2019-04-25 00:00:00+00:00	411
2019-04-26 00:00:00+00:00	406
2019-04-27 00:00:00+00:00	410
2019-04-28 00:00:00+00:00	397
2019-04-29 00:00:00+00:00	354
2019-04-30 00:00:00+00:00	408
2019-05-01 00:00:00+00:00	440
2019-05-02 00:00:00+00:00	387
2019-05-03 00:00:00+00:00	354
2019-05-04 00:00:00+00:00	336
2019-05-05 00:00:00+00:00	379
2019-05-06 00:00:00+00:00	360
2019-05-07 00:00:00+00:00	328
2019-05-08 00:00:00+00:00	389
2019-05-09 00:00:00+00:00	317
2019-05-10 00:00:00+00:00	494
2019-05-11 00:00:00+00:00	396
2019-05-12 00:00:00+00:00	319
2019-05-13 00:00:00+00:00	430
2019-05-14 00:00:00+00:00	400
2019-05-15 00:00:00+00:00	388
2019-05-16 00:00:00+00:00	393
2019-05-17 00:00:00+00:00	399
2019-05-18 00:00:00+00:00	371
2019-05-19 00:00:00+00:00	341
2019-05-20 00:00:00+00:00	388
2019-05-21 00:00:00+00:00	426
2019-05-22 00:00:00+00:00	446
2019-05-23 00:00:00+00:00	438
2019-05-24 00:00:00+00:00	383
2019-05-25 00:00:00+00:00	353
2019-05-26 00:00:00+00:00	394
2019-05-27 00:00:00+00:00	369
2019-05-28 00:00:00+00:00	395
2019-05-29 00:00:00+00:00	454
2019-05-30 00:00:00+00:00	380
2019-05-31 00:00:00+00:00	390
2019-06-01 00:00:00+00:00	435
2019-06-02 00:00:00+00:00	442
2019-06-03 00:00:00+00:00	476
2019-06-04 00:00:00+00:00	457
2019-06-05 00:00:00+00:00	410
2019-06-06 00:00:00+00:00	420
2019-06-07 00:00:00+00:00	466
2019-06-08 00:00:00+00:00	424
2019-06-09 00:00:00+00:00	378
2019-06-10 00:00:00+00:00	483
2019-06-11 00:00:00+00:00	670
2019-06-12 00:00:00+00:00	612
2019-06-13 00:00:00+00:00	562
2019-06-14 00:00:00+00:00	552
2019-06-15 00:00:00+00:00	528
2019-06-16 00:00:00+00:00	494
2019-06-17 00:00:00+00:00	451
2019-06-18 00:00:00+00:00	514
2019-06-19 00:00:00+00:00	575
2019-06-20 00:00:00+00:00	469
2019-06-21 00:00:00+00:00	463
2019-06-22 00:00:00+00:00	354
2019-06-23 00:00:00+00:00	443
2019-06-24 00:00:00+00:00	377
2019-06-25 00:00:00+00:00	605
2019-06-26 00:00:00+00:00	446
2019-06-27 00:00:00+00:00	439
2019-06-28 00:00:00+00:00	369
2019-06-29 00:00:00+00:00	371
2019-06-30 00:00:00+00:00	430
2019-07-01 00:00:00+00:00	612
2019-07-02 00:00:00+00:00	516
2019-07-03 00:00:00+00:00	434
2019-07-04 00:00:00+00:00	598
2019-07-05 00:00:00+00:00	464
2019-07-06 00:00:00+00:00	386
2019-07-07 00:00:00+00:00	435
2019-07-08 00:00:00+00:00	352
2019-07-09 00:00:00+00:00	393
2019-07-10 00:00:00+00:00	393
2019-07-11 00:00:00+00:00	446
2019-07-12 00:00:00+00:00	388
2019-07-13 00:00:00+00:00	357
2019-07-14 00:00:00+00:00	447
2019-07-15 00:00:00+00:00	391
2019-07-16 00:00:00+00:00	408
2019-07-17 00:00:00+00:00	466
2019-07-18 00:00:00+00:00	419
2019-07-19 00:00:00+00:00	409
2019-07-20 00:00:00+00:00	395
2019-07-21 00:00:00+00:00	387
2019-07-22 00:00:00+00:00	404
2019-07-23 00:00:00+00:00	394
2019-07-24 00:00:00+00:00	408
2019-07-25 00:00:00+00:00	343
2019-07-26 00:00:00+00:00	481
2019-07-27 00:00:00+00:00	514
2019-07-28 00:00:00+00:00	470
2019-07-29 00:00:00+00:00	348
2019-07-30 00:00:00+00:00	399
2019-07-31 00:00:00+00:00	400
2019-08-01 00:00:00+00:00	394
2019-08-02 00:00:00+00:00	425
2019-08-03 00:00:00+00:00	338
2019-08-04 00:00:00+00:00	338
2019-08-05 00:00:00+00:00	396
2019-08-06 00:00:00+00:00	385
2019-08-07 00:00:00+00:00	380
2019-08-08 00:00:00+00:00	374
2019-08-09 00:00:00+00:00	402
2019-08-10 00:00:00+00:00	362
2019-08-11 00:00:00+00:00	417
2019-08-12 00:00:00+00:00	460
2019-08-13 00:00:00+00:00	522
2019-08-14 00:00:00+00:00	433
2019-08-15 00:00:00+00:00	426
2019-08-16 00:00:00+00:00	410
2019-08-17 00:00:00+00:00	409
2019-08-18 00:00:00+00:00	394
2019-08-19 00:00:00+00:00	385
2019-08-20 00:00:00+00:00	351
2019-08-21 00:00:00+00:00	398
2019-08-22 00:00:00+00:00	353
2019-08-23 00:00:00+00:00	411
2019-08-24 00:00:00+00:00	399
2019-08-25 00:00:00+00:00	355
2019-08-26 00:00:00+00:00	394
2019-08-27 00:00:00+00:00	323
2019-08-28 00:00:00+00:00	367
2019-08-29 00:00:00+00:00	323
2019-08-30 00:00:00+00:00	392
2019-08-31 00:00:00+00:00	452
2019-09-01 00:00:00+00:00	430
2019-09-02 00:00:00+00:00	335
2019-09-03 00:00:00+00:00	368
2019-09-04 00:00:00+00:00	375
2019-09-05 00:00:00+00:00	373
2019-09-06 00:00:00+00:00	398
2019-09-07 00:00:00+00:00	328
2019-09-08 00:00:00+00:00	342
2019-09-09 00:00:00+00:00	353
2019-09-10 00:00:00+00:00	320
2019-09-11 00:00:00+00:00	373
2019-09-12 00:00:00+00:00	394
2019-09-13 00:00:00+00:00	387
2019-09-14 00:00:00+00:00	368
2019-09-15 00:00:00+00:00	387
2019-09-16 00:00:00+00:00	392
2019-09-17 00:00:00+00:00	384
2019-09-18 00:00:00+00:00	402
2019-09-19 00:00:00+00:00	423
2019-09-20 00:00:00+00:00	621
2019-09-21 00:00:00+00:00	439
2019-09-22 00:00:00+00:00	495
2019-09-23 00:00:00+00:00	369
2019-09-24 00:00:00+00:00	405
2019-09-25 00:00:00+00:00	387
2019-09-26 00:00:00+00:00	383
2019-09-27 00:00:00+00:00	369
2019-09-28 00:00:00+00:00	1553
2019-09-29 00:00:00+00:00	435
2019-09-30 00:00:00+00:00	345
2019-10-01 00:00:00+00:00	472
2019-10-02 00:00:00+00:00	353
2019-10-03 00:00:00+00:00	397
2019-10-04 00:00:00+00:00	428
2019-10-05 00:00:00+00:00	593
2019-10-06 00:00:00+00:00	416
2019-10-07 00:00:00+00:00	382
2019-10-08 00:00:00+00:00	461
2019-10-09 00:00:00+00:00	456
2019-10-10 00:00:00+00:00	600
2019-10-11 00:00:00+00:00	534
2019-10-12 00:00:00+00:00	616
2019-10-13 00:00:00+00:00	2106
2019-10-14 00:00:00+00:00	445
2019-10-15 00:00:00+00:00	407
2019-10-16 00:00:00+00:00	413
2019-10-17 00:00:00+00:00	427
2019-10-18 00:00:00+00:00	413
2019-10-19 00:00:00+00:00	452
2019-10-20 00:00:00+00:00	969
2019-10-21 00:00:00+00:00	340
2019-10-22 00:00:00+00:00	375
2019-10-23 00:00:00+00:00	373
2019-10-24 00:00:00+00:00	498
2019-10-25 00:00:00+00:00	413
2019-10-26 00:00:00+00:00	463
2019-10-27 00:00:00+00:00	425
2019-10-28 00:00:00+00:00	318
2019-10-29 00:00:00+00:00	338
2019-10-30 00:00:00+00:00	346
2019-10-31 00:00:00+00:00	403
2019-11-01 00:00:00+00:00	448
2019-11-02 00:00:00+00:00	592
2019-11-03 00:00:00+00:00	406
2019-11-04 00:00:00+00:00	352
2019-11-05 00:00:00+00:00	345
2019-11-06 00:00:00+00:00	351
2019-11-07 00:00:00+00:00	394
2019-11-08 00:00:00+00:00	359
2019-11-09 00:00:00+00:00	392
2019-11-10 00:00:00+00:00	335
2019-11-11 00:00:00+00:00	398
2019-11-12 00:00:00+00:00	359
2019-11-13 00:00:00+00:00	337
2019-11-14 00:00:00+00:00	429
2019-11-15 00:00:00+00:00	484
2019-11-16 00:00:00+00:00	398
2019-11-17 00:00:00+00:00	366
2019-11-18 00:00:00+00:00	393
2019-11-19 00:00:00+00:00	370
2019-11-20 00:00:00+00:00	362
2019-11-21 00:00:00+00:00	339
2019-11-22 00:00:00+00:00	321
2019-11-23 00:00:00+00:00	395
2019-11-24 00:00:00+00:00	421
2019-11-25 00:00:00+00:00	412
2019-11-26 00:00:00+00:00	362
2019-11-27 00:00:00+00:00	381
2019-11-28 00:00:00+00:00	380
2019-11-29 00:00:00+00:00	361
2019-11-30 00:00:00+00:00	341
2019-12-01 00:00:00+00:00	324
2019-12-02 00:00:00+00:00	290
2019-12-03 00:00:00+00:00	356
2019-12-04 00:00:00+00:00	349
2019-12-05 00:00:00+00:00	342
2019-12-06 00:00:00+00:00	369
2019-12-07 00:00:00+00:00	329
2019-12-08 00:00:00+00:00	327
2019-12-09 00:00:00+00:00	329
2019-12-10 00:00:00+00:00	362
2019-12-11 00:00:00+00:00	381
2019-12-12 00:00:00+00:00	364
2019-12-13 00:00:00+00:00	383
2019-12-14 00:00:00+00:00	356
2019-12-15 00:00:00+00:00	428
2019-12-16 00:00:00+00:00	322
2019-12-17 00:00:00+00:00	364
2019-12-18 00:00:00+00:00	350
2019-12-19 00:00:00+00:00	303
2019-12-20 00:00:00+00:00	289
2019-12-21 00:00:00+00:00	378
2019-12-22 00:00:00+00:00	342
2019-12-23 00:00:00+00:00	336
2019-12-24 00:00:00+00:00	394
2019-12-25 00:00:00+00:00	271
2019-12-26 00:00:00+00:00	271
2019-12-27 00:00:00+00:00	294
2019-12-28 00:00:00+00:00	314
2019-12-29 00:00:00+00:00	296
2019-12-30 00:00:00+00:00	362
2019-12-31 00:00:00+00:00	455
2020-01-01 00:00:00+00:00	348
2020-01-02 00:00:00+00:00	341
2020-01-03 00:00:00+00:00	464
2020-01-04 00:00:00+00:00	381
2020-01-05 00:00:00+00:00	369
2020-01-06 00:00:00+00:00	350
2020-01-07 00:00:00+00:00	372
2020-01-08 00:00:00+00:00	369
2020-01-09 00:00:00+00:00	313
2020-01-10 00:00:00+00:00	361
2020-01-11 00:00:00+00:00	370
2020-01-12 00:00:00+00:00	396
2020-01-13 00:00:00+00:00	373
2020-01-14 00:00:00+00:00	449
2020-01-15 00:00:00+00:00	443
2020-01-16 00:00:00+00:00	382
2020-01-17 00:00:00+00:00	398
2020-01-18 00:00:00+00:00	445
2020-01-19 00:00:00+00:00	396
2020-01-20 00:00:00+00:00	449
2020-01-21 00:00:00+00:00	519
2020-01-22 00:00:00+00:00	604
2020-01-23 00:00:00+00:00	626
2020-01-24 00:00:00+00:00	742
2020-01-25 00:00:00+00:00	1004
2020-01-26 00:00:00+00:00	641
2020-01-27 00:00:00+00:00	482
2020-01-28 00:00:00+00:00	593
2020-01-29 00:00:00+00:00	578
2020-01-30 00:00:00+00:00	617
2020-01-31 00:00:00+00:00	735
2020-02-01 00:00:00+00:00	541
2020-02-02 00:00:00+00:00	608
2020-02-03 00:00:00+00:00	495
2020-02-04 00:00:00+00:00	486
2020-02-05 00:00:00+00:00	448
2020-02-06 00:00:00+00:00	520
2020-02-07 00:00:00+00:00	434
2020-02-08 00:00:00+00:00	508
2020-02-09 00:00:00+00:00	447
2020-02-10 00:00:00+00:00	484
2020-02-11 00:00:00+00:00	476
2020-02-12 00:00:00+00:00	456
2020-02-13 00:00:00+00:00	514
2020-02-14 00:00:00+00:00	513
2020-02-15 00:00:00+00:00	511
2020-02-16 00:00:00+00:00	360
2020-02-17 00:00:00+00:00	395
2020-02-18 00:00:00+00:00	411
2020-02-19 00:00:00+00:00	437
2020-02-20 00:00:00+00:00	428
2020-02-21 00:00:00+00:00	448
2020-02-22 00:00:00+00:00	430
2020-02-23 00:00:00+00:00	436
2020-02-24 00:00:00+00:00	405
2020-02-25 00:00:00+00:00	457
2020-02-26 00:00:00+00:00	440
2020-02-27 00:00:00+00:00	466
2020-02-28 00:00:00+00:00	607
2020-02-29 00:00:00+00:00	487
2020-03-01 00:00:00+00:00	466
2020-03-02 00:00:00+00:00	448
2020-03-03 00:00:00+00:00	500
2020-03-04 00:00:00+00:00	490
2020-03-05 00:00:00+00:00	459
2020-03-06 00:00:00+00:00	448
2020-03-07 00:00:00+00:00	502
2020-03-08 00:00:00+00:00	462
2020-03-09 00:00:00+00:00	580
2020-03-10 00:00:00+00:00	628
2020-03-11 00:00:00+00:00	621
2020-03-12 00:00:00+00:00	799
2020-03-13 00:00:00+00:00	866
2020-03-14 00:00:00+00:00	911
2020-03-15 00:00:00+00:00	889
2020-03-16 00:00:00+00:00	791
2020-03-17 00:00:00+00:00	955
2020-03-18 00:00:00+00:00	1143
2020-03-19 00:00:00+00:00	1169
2020-03-20 00:00:00+00:00	877
2020-03-21 00:00:00+00:00	777
2020-03-22 00:00:00+00:00	869
2020-03-23 00:00:00+00:00	795
2020-03-24 00:00:00+00:00	872
2020-03-25 00:00:00+00:00	660
2020-03-26 00:00:00+00:00	805
2020-03-27 00:00:00+00:00	727
2020-03-28 00:00:00+00:00	727
2020-03-29 00:00:00+00:00	1064
2020-03-30 00:00:00+00:00	874
2020-03-31 00:00:00+00:00	820
2020-04-01 00:00:00+00:00	884
2020-04-02 00:00:00+00:00	837
2020-04-03 00:00:00+00:00	770
2020-04-04 00:00:00+00:00	826
2020-04-05 00:00:00+00:00	725
2020-04-06 00:00:00+00:00	604
2020-04-07 00:00:00+00:00	689
2020-04-08 00:00:00+00:00	754
2020-04-09 00:00:00+00:00	652
2020-04-10 00:00:00+00:00	738
2020-04-11 00:00:00+00:00	786
2020-04-12 00:00:00+00:00	744
2020-04-13 00:00:00+00:00	785
2020-04-14 00:00:00+00:00	755
2020-04-15 00:00:00+00:00	866
2020-04-16 00:00:00+00:00	684
2020-04-17 00:00:00+00:00	922
2020-04-18 00:00:00+00:00	823
2020-04-19 00:00:00+00:00	900
2020-04-20 00:00:00+00:00	626
2020-04-21 00:00:00+00:00	662
2020-04-22 00:00:00+00:00	594
2020-04-23 00:00:00+00:00	570
2020-04-24 00:00:00+00:00	493
2020-04-25 00:00:00+00:00	611
2020-04-26 00:00:00+00:00	607
2020-04-27 00:00:00+00:00	490
2020-04-28 00:00:00+00:00	634
2020-04-29 00:00:00+00:00	555
2020-04-30 00:00:00+00:00	602
2020-05-01 00:00:00+00:00	678
2020-05-02 00:00:00+00:00	635
2020-05-03 00:00:00+00:00	571
2020-05-04 00:00:00+00:00	455
2020-05-05 00:00:00+00:00	582
2020-05-06 00:00:00+00:00	565
2020-05-07 00:00:00+00:00	611
2020-05-08 00:00:00+00:00	669
2020-05-09 00:00:00+00:00	581
2020-05-10 00:00:00+00:00	513
2020-05-11 00:00:00+00:00	552
2020-05-12 00:00:00+00:00	600
2020-05-13 00:00:00+00:00	597
2020-05-14 00:00:00+00:00	542
2020-05-15 00:00:00+00:00	510
2020-05-16 00:00:00+00:00	535
2020-05-17 00:00:00+00:00	532
2020-05-18 00:00:00+00:00	441
2020-05-19 00:00:00+00:00	531
2020-05-20 00:00:00+00:00	507
2020-05-21 00:00:00+00:00	455
2020-05-22 00:00:00+00:00	529
2020-05-23 00:00:00+00:00	470
2020-05-24 00:00:00+00:00	501
2020-05-25 00:00:00+00:00	462
2020-05-26 00:00:00+00:00	457
2020-05-27 00:00:00+00:00	557
2020-05-28 00:00:00+00:00	639
2020-05-29 00:00:00+00:00	702
2020-05-30 00:00:00+00:00	549
2020-05-31 00:00:00+00:00	445
2020-06-01 00:00:00+00:00	434
2020-06-02 00:00:00+00:00	481
2020-06-03 00:00:00+00:00	577
2020-06-04 00:00:00+00:00	468
2020-06-05 00:00:00+00:00	505
2020-06-06 00:00:00+00:00	538
2020-06-07 00:00:00+00:00	482
2020-06-08 00:00:00+00:00	494
2020-06-09 00:00:00+00:00	520
2020-06-10 00:00:00+00:00	477
2020-06-11 00:00:00+00:00	499
2020-06-12 00:00:00+00:00	481
2020-06-13 00:00:00+00:00	450
2020-06-14 00:00:00+00:00	400
2020-06-15 00:00:00+00:00	384
2020-06-16 00:00:00+00:00	583
2020-06-17 00:00:00+00:00	497
2020-06-18 00:00:00+00:00	524
2020-06-19 00:00:00+00:00	455
2020-06-20 00:00:00+00:00	422
2020-06-21 00:00:00+00:00	382
2020-06-22 00:00:00+00:00	380
2020-06-23 00:00:00+00:00	397
2020-06-24 00:00:00+00:00	408
2020-06-25 00:00:00+00:00	370
2020-06-26 00:00:00+00:00	349
2020-06-27 00:00:00+00:00	464
2020-06-28 00:00:00+00:00	420
2020-06-29 00:00:00+00:00	456
2020-06-30 00:00:00+00:00	591
2020-07-01 00:00:00+00:00	742
2020-07-02 00:00:00+00:00	568
2020-07-03 00:00:00+00:00	436
2020-07-04 00:00:00+00:00	401
2020-07-05 00:00:00+00:00	474
2020-07-06 00:00:00+00:00	592
2020-07-07 00:00:00+00:00	461
2020-07-08 00:00:00+00:00	403
2020-07-09 00:00:00+00:00	389
2020-07-10 00:00:00+00:00	400
2020-07-11 00:00:00+00:00	366
2020-07-12 00:00:00+00:00	355
2020-07-13 00:00:00+00:00	348
2020-07-14 00:00:00+00:00	556
2020-07-15 00:00:00+00:00	550
2020-07-16 00:00:00+00:00	409
2020-07-17 00:00:00+00:00	429
2020-07-18 00:00:00+00:00	415
2020-07-19 00:00:00+00:00	566
2020-07-20 00:00:00+00:00	473
2020-07-21 00:00:00+00:00	412
2020-07-22 00:00:00+00:00	447
2020-07-23 00:00:00+00:00	449
2020-07-24 00:00:00+00:00	424
2020-07-25 00:00:00+00:00	393
2020-07-26 00:00:00+00:00	347
2020-07-27 00:00:00+00:00	346
2020-07-28 00:00:00+00:00	342
2020-07-29 00:00:00+00:00	360
2020-07-30 00:00:00+00:00	378
2020-07-31 00:00:00+00:00	404
2020-08-01 00:00:00+00:00	357
2020-08-02 00:00:00+00:00	299
2020-08-03 00:00:00+00:00	328
2020-08-04 00:00:00+00:00	348
2020-08-05 00:00:00+00:00	357
2020-08-06 00:00:00+00:00	390
2020-08-07 00:00:00+00:00	410
2020-08-08 00:00:00+00:00	376
2020-08-09 00:00:00+00:00	378
2020-08-10 00:00:00+00:00	348
2020-08-11 00:00:00+00:00	379
2020-08-12 00:00:00+00:00	384
2020-08-13 00:00:00+00:00	342
2020-08-14 00:00:00+00:00	324
2020-08-15 00:00:00+00:00	692
2020-08-16 00:00:00+00:00	381
2020-08-17 00:00:00+00:00	400
2020-08-18 00:00:00+00:00	330
2020-08-19 00:00:00+00:00	378
2020-08-20 00:00:00+00:00	355
2020-08-21 00:00:00+00:00	336
2020-08-22 00:00:00+00:00	298
2020-08-23 00:00:00+00:00	349
2020-08-24 00:00:00+00:00	352
2020-08-25 00:00:00+00:00	388
2020-08-26 00:00:00+00:00	377
2020-08-27 00:00:00+00:00	357
2020-08-28 00:00:00+00:00	356
2020-08-29 00:00:00+00:00	371
2020-08-30 00:00:00+00:00	321
2020-08-31 00:00:00+00:00	357
2020-09-01 00:00:00+00:00	310
2020-09-02 00:00:00+00:00	362
2020-09-03 00:00:00+00:00	332
2020-09-04 00:00:00+00:00	343
2020-09-05 00:00:00+00:00	369
2020-09-06 00:00:00+00:00	325
2020-09-07 00:00:00+00:00	336
2020-09-08 00:00:00+00:00	353
2020-09-09 00:00:00+00:00	370
2020-09-10 00:00:00+00:00	380
2020-09-11 00:00:00+00:00	571
2020-09-12 00:00:00+00:00	379
2020-09-13 00:00:00+00:00	387
2020-09-14 00:00:00+00:00	330
